day,dau
23/05/2020,12831
24/05/2020,13002
25/05/2020,13135
26/05/2020,12979
27/05/2020,12955
28/05/2020,12948
29/05/2020,13018
30/05/2020,13061
31/05/2020,13098
01/06/2020,13113
02/06/2020,13053
03/06/2020,13354
04/06/2020,13063
05/06/2020,13199
06/06/2020,13452
07/06/2020,13125
08/06/2020,13289
09/06/2020,13193
10/06/2020,13258
11/06/2020,13278
12/06/2020,13581
13/06/2020,13364
14/06/2020,13307
15/06/2020,13488
16/06/2020,13464
17/06/2020,13414
18/06/2020,13770
19/06/2020,13451
20/06/2020,13455
21/06/2020,13557
22/06/2020,13696
23/06/2020,13598
24/06/2020,13792
25/06/2020,13397
26/06/2020,13800
27/06/2020,13697
28/06/2020,13736
29/06/2020,13817
30/06/2020,13744
01/07/2020,13665
02/07/2020,13876
03/07/2020,13877
04/07/2020,13835
05/07/2020,13918
06/07/2020,13996
07/07/2020,14030
08/07/2020,13879
09/07/2020,13936
10/07/2020,13923
11/07/2020,14029
12/07/2020,14262
13/07/2020,14092
14/07/2020,14078
15/07/2020,14183
16/07/2020,14211
17/07/2020,14217
18/07/2020,14173
19/07/2020,14237
20/07/2020,14301
21/07/2020,14210
22/07/2020,14405
23/07/2020,14547
24/07/2020,14290
25/07/2020,14337
26/07/2020,14463
27/07/2020,14340
28/07/2020,14367
29/07/2020,14543
30/07/2020,14518
31/07/2020,14655
01/08/2020,14358
02/08/2020,14651
03/08/2020,14668
04/08/2020,14519
05/08/2020,14496
06/08/2020,14670
07/08/2020,14798
08/08/2020,14737
09/08/2020,14558
10/08/2020,14771
11/08/2020,14721
12/08/2020,14929
13/08/2020,14801
14/08/2020,14682
15/08/2020,14955
16/08/2020,14954
17/08/2020,14866
18/08/2020,15060
19/08/2020,14815
20/08/2020,14879
21/08/2020,15123
22/08/2020,15039
23/08/2020,15107
24/08/2020,15009
25/08/2020,15070
26/08/2020,15135
27/08/2020,15207
28/08/2020,15391
29/08/2020,15221
30/08/2020,15268
31/08/2020,15215
01/09/2020,15251
02/09/2020,15286
03/09/2020,15363
04/09/2020,15439
05/09/2020,15275
06/09/2020,15583
07/09/2020,15553
08/09/2020,15312
09/09/2020,15496
10/09/2020,15411
11/09/2020,15521
12/09/2020,15577
13/09/2020,15603
14/09/2020,15790
15/09/2020,15468
16/09/2020,15641
17/09/2020,15783
18/09/2020,15704
19/09/2020,15731
20/09/2020,15829
21/09/2020,15948
22/09/2020,15755
23/09/2020,9526
